Tidspunkt,Temperatur (°C),Vindhastighet (km/t),Trykk,Nedbør (mm)
2025-01-31 02:00,0.2,6.1,1011.0,0.57
2025-01-31 03:00,0.7,6.8,1012.0,1.21
2025-01-31 04:00,1.1,7.9,1013.0,0.36
2025-01-31 05:00,0.7,6.5,1014.0,0.08
2025-01-31 06:00,-0.1,7.2,1014.0,0.04
2025-01-31 07:00,-1.1,8.3,1015.0,0.04
2025-01-31 08:00,-1.9,8.3,1016.0,0.05
2025-01-31 09:00,-0.3,10.8,1017.0,0.63
2025-01-31 10:00,-0.1,10.4,1017.0,0.31
2025-01-31 11:00,0.3,9.4,1018.0,0.25
2025-01-31 12:00,0.7,10.1,1019.0,0.32
2025-01-31 13:00,0.8,7.6,1020.0,0.13
2025-01-31 14:00,0.4,7.2,1021.0,0.06
2025-01-31 15:00,-0.3,6.8,1021.0,0.03
2025-01-31 16:00,-2.0,6.1,1022.0,0.04
2025-01-31 17:00,-2.5,6.1,1023.0,0.07
2025-01-31 18:00,-1.8,6.5,1024.0,0.03
2025-01-31 19:00,-1.2,7.6,1025.0,0.09
2025-01-31 20:00,-2.1,8.3,1026.0,0.01
2025-01-31 21:00,-2.7,8.3,1027.0,0.08
2025-01-31 22:00,-2.2,7.9,1027.0,0.03
2025-01-31 23:00,-1.8,9.0,1028.0,0.32
2025-02-01 00:00,-1.6,7.9,1028.0,0.38
2025-02-01 01:00,-1.5,7.9,1029.0,0.26
2025-02-01 02:00,-1.5,7.2,1029.0,0.2
2025-02-01 03:00,-1.7,5.4,1029.0,0.08
2025-02-01 04:00,-2.3,5.8,1029.0,0.03
2025-02-01 05:00,-3.1,5.8,1029.0,0.01
2025-02-01 06:00,-4.2,5.8,1029.0,0.0
2025-02-01 07:00,-4.8,6.1,1030.0,0.0
2025-02-01 08:00,-5.1,6.1,1030.0,0.0
2025-02-01 09:00,-5.6,6.1,1030.0,0.0
2025-02-01 10:00,-5.4,5.8,1030.0,0.0
2025-02-01 11:00,-4.3,5.0,1030.0,0.0
2025-02-01 12:00,-3.2,4.7,1030.0,0.0
2025-02-01 13:00,-2.6,4.3,1029.0,0.0
2025-02-01 14:00,-2.8,4.3,1029.0,0.0
2025-02-01 15:00,-3.9,5.4,1029.0,0.0
2025-02-01 16:00,-5.8,6.1,1028.0,0.0
2025-02-01 17:00,-6.9,6.8,1029.0,0.0
2025-02-01 18:00,-7.6,6.8,1029.0,0.0
2025-02-01 19:00,-8.7,6.8,1029.0,0.0
2025-02-01 20:00,-9.6,6.5,1029.0,0.0
2025-02-01 21:00,-10.6,7.2,1028.0,0.0
2025-02-01 22:00,-11.1,6.8,1028.0,0.0
2025-02-01 23:00,-11.4,6.8,1028.0,0.0
2025-02-02 00:00,-12.1,7.2,1027.0,0.0
2025-02-02 01:00,-12.4,7.2,1027.0,0.0
2025-02-02 02:00,-12.6,6.5,1027.0,0.0
2025-02-02 03:00,-12.7,7.6,1027.0,0.0
2025-02-02 04:00,-12.7,7.9,1026.0,0.0
2025-02-02 05:00,-12.7,7.2,1025.0,0.0
2025-02-02 06:00,-12.8,6.8,1025.0,0.0
2025-02-02 07:00,-12.6,7.6,1025.0,0.0
2025-02-02 08:00,-12.3,7.2,1025.0,0.0
2025-02-02 09:00,-12.0,7.9,1025.0,0.0
2025-02-02 10:00,-10.8,7.9,1025.0,0.0
2025-02-02 11:00,-8.9,8.6,1024.0,0.0
2025-02-02 12:00,-7.5,8.6,1024.0,0.0
2025-02-02 13:00,-6.7,9.0,1023.0,0.0
2025-02-02 14:00,-6.6,9.4,1023.0,0.0
2025-02-02 15:00,-7.1,10.8,1023.0,0.0
2025-02-02 16:00,-8.5,10.1,1022.0,0.0
2025-02-02 17:00,-9.5,9.7,1022.0,0.0
2025-02-02 18:00,-9.5,10.1,1022.0,0.0
2025-02-02 19:00,-9.6,11.2,1021.0,0.0
2025-02-02 20:00,-9.6,10.4,1021.0,0.0
2025-02-02 21:00,-9.6,9.7,1021.0,0.0
2025-02-02 22:00,-9.4,10.1,1021.0,0.0
2025-02-02 23:00,-9.1,8.3,1022.0,0.0
2025-02-03 00:00,-9.0,8.3,1022.0,0.0
2025-02-03 01:00,-8.5,6.1,1022.0,0.01
2025-02-03 02:00,-8.1,6.1,1023.0,0.01
2025-02-03 03:00,-7.6,6.5,1023.0,0.01
2025-02-03 04:00,-7.2,7.2,1022.0,0.0
2025-02-03 05:00,-7.3,6.8,1022.0,0.0
2025-02-03 06:00,-6.9,5.0,1022.0,0.0
2025-02-03 07:00,-6.8,6.8,1023.0,0.01
2025-02-03 08:00,-7.6,6.8,1023.0,0.0
2025-02-03 09:00,-8.3,7.9,1024.0,0.0
2025-02-03 10:00,-8.6,7.9,1023.0,0.0
2025-02-03 11:00,-8.0,9.0,1023.0,0.0
2025-02-03 12:00,-7.3,7.9,1022.0,0.0
2025-02-03 13:00,-7.0,9.0,1022.0,0.0
2025-02-03 14:00,-7.0,9.0,1022.0,0.0
2025-02-03 15:00,-7.6,7.9,1021.0,0.0
2025-02-03 16:00,-8.8,8.6,1021.0,0.0
2025-02-03 17:00,-9.4,8.3,1021.0,0.0
2025-02-03 18:00,-9.7,7.6,1021.0,0.0
2025-02-03 19:00,-9.8,7.9,1021.0,0.0
2025-02-03 20:00,-9.2,9.0,1020.0,0.0
2025-02-03 21:00,-9.0,7.6,1020.0,0.0
2025-02-03 22:00,-8.9,8.3,1020.0,0.0
2025-02-03 23:00,-8.5,8.3,1020.0,0.0
2025-02-04 00:00,-7.1,9.0,1017.0,0.0
2025-02-04 01:00,-6.9,7.9,1017.0,0.02
2025-02-04 02:00,-6.9,8.3,1016.0,0.1
2025-02-04 03:00,-6.9,8.3,1016.0,0.28
2025-02-04 04:00,-6.8,7.9,1015.0,0.29
2025-02-04 05:00,-6.7,7.2,1015.0,0.21
2025-02-04 06:00,-6.4,6.8,1015.0,0.17
2025-02-04 07:00,-6.2,7.2,1015.0,0.38
2025-02-04 08:00,-6.1,7.2,1014.0,0.53
2025-02-04 09:00,-5.8,7.2,1014.0,0.29
2025-02-04 10:00,-5.4,7.6,1014.0,0.47
2025-02-04 11:00,-4.5,7.9,1013.0,0.17
2025-02-04 12:00,-3.3,7.6,1012.0,0.22
2025-02-04 13:00,-2.7,7.9,1011.0,0.28
2025-02-04 14:00,-2.3,9.0,1010.0,0.03
2025-02-04 15:00,-2.3,8.3,1008.0,0.0
2025-02-04 16:00,-3.2,8.3,1007.0,0.0
2025-02-04 17:00,-4.5,8.3,1007.0,0.0
2025-02-04 18:00,-4.3,9.0,1006.0,0.0
2025-02-04 19:00,-4.6,7.6,1005.0,0.0
2025-02-04 20:00,-4.6,8.6,1004.0,0.02
2025-02-04 21:00,-4.5,4.7,1004.0,0.0
2025-02-04 22:00,-4.1,7.6,1005.0,0.0
2025-02-04 23:00,-3.2,4.3,1005.0,0.0
2025-02-05 00:00,-2.1,5.8,1006.0,0.0
2025-02-05 01:00,-3.0,5.8,1005.0,0.0
2025-02-05 02:00,-2.3,5.8,1005.0,0.0
2025-02-05 03:00,-2.2,5.0,1004.0,0.03
2025-02-05 04:00,-2.2,4.7,1004.0,0.82
2025-02-05 05:00,-2.4,3.6,1004.0,1.89
2025-02-05 06:00,-2.4,2.5,1004.0,1.25
2025-02-05 07:00,-2.3,6.5,1005.0,2.22
2025-02-05 08:00,-2.0,7.6,1007.0,2.03
2025-02-05 09:00,-0.8,13.0,1009.0,1.59
2025-02-05 10:00,0.5,19.1,1010.0,0.24
2025-02-05 11:00,1.3,24.8,1012.0,0.13
2025-02-05 12:00,1.7,20.5,1014.0,0.05
2025-02-05 13:00,1.9,16.2,1015.0,0.17
2025-02-05 14:00,1.1,12.6,1016.0,0.09
2025-02-05 15:00,1.0,13.0,1018.0,0.11
2025-02-05 16:00,1.8,23.4,1020.0,0.6
2025-02-05 17:00,1.3,21.2,1022.0,0.28
2025-02-05 18:00,-0.1,15.1,1024.0,0.04
2025-02-05 19:00,-1.4,11.2,1026.0,0.17
2025-02-05 20:00,-1.1,12.2,1027.0,0.12
2025-02-05 21:00,-1.9,10.4,1029.0,0.1
2025-02-05 22:00,-0.7,11.9,1030.0,0.08
2025-02-05 23:00,0.5,12.2,1031.0,0.01
2025-02-06 00:00,-4.2,10.8,1033.0,0.0
2025-02-06 01:00,-3.2,10.4,1034.0,0.0
2025-02-06 02:00,-3.5,9.4,1035.0,0.0
2025-02-06 03:00,-3.8,10.4,1035.0,0.0
2025-02-06 04:00,-5.5,9.7,1036.0,0.0
2025-02-06 05:00,-5.5,9.7,1037.0,0.0
2025-02-06 06:00,-5.7,9.7,1037.0,0.0
2025-02-06 07:00,-6.0,9.7,1037.0,0.0
2025-02-06 08:00,-6.3,10.1,1038.0,0.0
2025-02-06 09:00,-4.8,8.6,1039.0,0.0
2025-02-06 10:00,-3.8,8.6,1039.0,0.0
2025-02-06 11:00,-2.8,8.3,1039.0,0.0
2025-02-06 12:00,-1.6,7.2,1040.0,0.0
2025-02-06 13:00,-0.8,7.6,1040.0,0.0
2025-02-06 14:00,-0.5,6.8,1040.0,0.0
2025-02-06 15:00,-1.0,6.8,1040.0,0.0
2025-02-06 16:00,-2.9,7.2,1041.0,0.0
2025-02-06 17:00,-4.4,8.6,1042.0,0.0
2025-02-06 18:00,-4.9,9.0,1043.0,0.0
2025-02-06 19:00,-4.9,8.6,1043.0,0.0
2025-02-06 20:00,-5.4,8.3,1044.0,0.0
2025-02-06 21:00,-5.4,8.6,1044.0,0.0
2025-02-06 22:00,-5.2,7.6,1045.0,0.0
2025-02-06 23:00,-4.9,7.6,1045.0,0.0
2025-02-07 00:00,-3.3,7.9,1045.0,0.0
2025-02-07 01:00,-3.6,7.6,1046.0,0.0
2025-02-07 02:00,-3.7,7.6,1046.0,0.0
2025-02-07 03:00,-4.2,6.8,1046.0,0.0
2025-02-07 04:00,-4.9,7.2,1046.0,0.0
2025-02-07 05:00,-5.3,7.2,1047.0,0.0
2025-02-07 06:00,-5.4,7.6,1047.0,0.0
2025-02-07 07:00,-5.6,7.2,1047.0,0.0
2025-02-07 08:00,-5.8,6.8,1047.0,0.0
2025-02-07 09:00,-6.0,6.5,1047.0,0.0
2025-02-07 10:00,-4.8,6.1,1047.0,0.0
2025-02-07 11:00,-3.1,4.7,1047.0,0.0
2025-02-07 12:00,-1.9,4.0,1047.0,0.0
2025-02-07 13:00,-1.3,3.6,1046.0,0.0
2025-02-07 14:00,-1.4,4.0,1045.0,0.0
2025-02-07 15:00,-2.3,4.3,1045.0,0.0
2025-02-07 16:00,-4.1,5.8,1045.0,0.0
2025-02-07 17:00,-5.3,6.5,1045.0,0.0
2025-02-07 18:00,-6.0,6.8,1044.0,0.0
2025-02-07 19:00,-6.3,6.8,1044.0,0.0
2025-02-07 20:00,-6.8,6.5,1044.0,0.0
2025-02-07 21:00,-7.5,6.5,1044.0,0.0
2025-02-07 22:00,-8.1,6.5,1043.0,0.0
2025-02-07 23:00,-8.1,6.1,1043.0,0.0
2025-02-08 00:00,-8.1,6.5,1042.0,0.0
2025-02-08 01:00,-7.4,7.6,1041.0,0.0
2025-02-08 02:00,-7.0,7.6,1040.0,0.0
2025-02-08 03:00,-7.2,9.0,1040.0,0.0
2025-02-08 04:00,-7.4,9.7,1040.0,0.0
2025-02-08 05:00,-7.9,11.2,1040.0,0.0
2025-02-08 06:00,-8.3,11.2,1039.0,0.0
2025-02-08 07:00,-8.7,11.5,1039.0,0.0
2025-02-08 08:00,-8.9,11.5,1039.0,0.0
2025-02-08 09:00,-9.1,10.4,1039.0,0.0
2025-02-08 10:00,-8.3,9.0,1040.0,0.0
2025-02-08 11:00,-7.0,7.9,1040.0,0.0
2025-02-08 12:00,-5.8,6.8,1040.0,0.0
2025-02-08 13:00,-5.1,6.1,1040.0,0.0
2025-02-08 14:00,-4.9,5.8,1040.0,0.0
2025-02-08 15:00,-4.9,6.5,1040.0,0.0
2025-02-08 16:00,-6.3,6.5,1040.0,0.0
2025-02-08 17:00,-8.5,7.2,1040.0,0.0
2025-02-08 18:00,-9.3,7.9,1040.0,0.0
2025-02-08 19:00,-9.7,8.3,1040.0,0.0
2025-02-08 20:00,-10.0,7.9,1040.0,0.0
2025-02-08 21:00,-10.4,7.9,1041.0,0.0
2025-02-08 22:00,-10.3,7.2,1041.0,0.0
2025-02-08 23:00,-10.5,6.8,1041.0,0.0
2025-02-09 00:00,-7.5,9.0,1038.0,1.32
2025-02-09 01:00,-7.3,8.3,1038.0,1.39
2025-02-09 02:00,-6.9,7.9,1038.0,0.5
2025-02-09 03:00,-6.4,7.2,1038.0,0.08
2025-02-09 04:00,-6.3,6.8,1039.0,0.01
2025-02-09 05:00,-6.6,7.6,1039.0,0.0
2025-02-09 06:00,-7.2,7.9,1040.0,0.0
2025-02-09 07:00,-7.2,8.3,1041.0,0.0
2025-02-09 08:00,-7.2,7.9,1041.0,0.0
2025-02-09 09:00,-7.4,6.8,1042.0,0.0
2025-02-09 10:00,-6.0,6.5,1042.0,0.0
2025-02-09 11:00,-4.3,6.1,1043.0,0.0
2025-02-09 12:00,-3.1,5.8,1043.0,0.0
2025-02-09 13:00,-2.2,5.4,1043.0,0.0
2025-02-09 14:00,-1.7,5.0,1043.0,0.0
2025-02-09 15:00,-2.5,5.0,1044.0,0.0
2025-02-09 16:00,-4.5,6.1,1044.0,0.0
2025-02-09 17:00,-6.0,7.9,1045.0,0.0
2025-02-09 18:00,-6.4,9.0,1045.0,0.0
2025-02-09 19:00,-6.2,7.9,1046.0,0.0
2025-02-09 20:00,-6.2,8.3,1046.0,0.0
2025-02-09 21:00,-6.5,7.9,1046.0,0.0
2025-02-09 22:00,-6.5,7.9,1046.0,0.0
2025-02-09 23:00,-6.5,7.9,1047.0,0.0
2025-02-10 00:00,-3.6,7.9,1045.0,0.13
2025-02-10 01:00,-3.0,7.2,1045.0,0.14
2025-02-10 02:00,-3.0,9.0,1045.0,0.19
2025-02-10 03:00,-2.2,7.6,1045.0,0.05
2025-02-10 04:00,-1.6,7.9,1045.0,0.03
2025-02-10 05:00,-1.3,5.8,1045.0,0.01
2025-02-10 06:00,-0.7,6.8,1045.0,0.01
2025-02-10 07:00,-0.4,6.5,1045.0,0.01
2025-02-10 08:00,-0.2,6.1,1045.0,0.01
2025-02-10 09:00,0.1,4.3,1045.0,0.04
2025-02-10 10:00,0.5,3.2,1045.0,0.08
2025-02-10 11:00,1.1,2.2,1045.0,0.06
2025-02-10 12:00,1.6,2.5,1045.0,0.0
2025-02-10 13:00,1.9,3.2,1045.0,0.0
2025-02-10 14:00,1.6,3.2,1044.0,0.0
2025-02-10 15:00,0.5,3.2,1044.0,0.0
2025-02-10 16:00,-1.4,4.7,1044.0,0.0
2025-02-10 17:00,-2.9,5.8,1044.0,0.0
2025-02-10 18:00,-3.7,6.1,1045.0,0.0
2025-02-10 19:00,-4.1,6.1,1045.0,0.0
2025-02-10 20:00,-4.7,6.5,1045.0,0.0
2025-02-10 21:00,-5.1,6.5,1045.0,0.0
2025-02-10 22:00,-5.8,6.5,1045.0,0.0
2025-02-10 23:00,-6.1,6.1,1045.0,0.0
2025-02-11 00:00,-5.5,6.5,1044.0,0.0
2025-02-11 01:00,-5.6,6.1,1043.0,0.0
2025-02-11 02:00,-5.7,6.5,1043.0,0.0
2025-02-11 03:00,-5.8,6.1,1043.0,0.0
2025-02-11 04:00,-6.2,5.8,1042.0,0.0
2025-02-11 05:00,-6.3,5.8,1042.0,0.0
2025-02-11 06:00,-6.6,5.4,1041.0,0.0
2025-02-11 07:00,-6.7,5.8,1041.0,0.0
2025-02-11 08:00,-6.9,5.0,1041.0,0.0
2025-02-11 09:00,-6.7,5.4,1041.0,0.0
2025-02-11 10:00,-4.8,4.7,1041.0,0.0
2025-02-11 11:00,-3.0,2.9,1040.0,0.0
2025-02-11 12:00,-1.7,2.5,1039.0,0.0
2025-02-11 13:00,-0.9,1.4,1038.0,0.0
2025-02-11 14:00,-0.7,1.8,1038.0,0.0
2025-02-11 15:00,-1.5,1.8,1038.0,0.0
2025-02-11 16:00,-3.3,3.6,1037.0,0.0
2025-02-11 17:00,-5.2,4.7,1037.0,0.0
2025-02-11 18:00,-5.9,5.0,1037.0,0.0
2025-02-11 19:00,-6.4,5.4,1037.0,0.0
2025-02-11 20:00,-6.8,6.1,1037.0,0.0
2025-02-11 21:00,-7.1,5.4,1037.0,0.0
2025-02-11 22:00,-7.4,6.1,1037.0,0.0
2025-02-11 23:00,-7.5,6.1,1037.0,0.0
2025-02-12 00:00,-3.7,5.8,1037.0,0.0
2025-02-12 01:00,-3.0,4.7,1037.0,0.0
2025-02-12 02:00,-2.6,5.0,1036.0,0.0
2025-02-12 03:00,-2.3,4.7,1035.0,0.0
2025-02-12 04:00,-2.0,4.0,1035.0,0.0
2025-02-12 05:00,-1.8,3.6,1034.0,0.0
2025-02-12 06:00,-2.5,4.3,1034.0,0.0
2025-02-12 07:00,-3.0,5.0,1034.0,0.0
2025-02-12 08:00,-3.0,3.6,1034.0,0.0
2025-02-12 09:00,-2.7,2.5,1033.0,0.0
2025-02-12 10:00,-1.8,0.7,1033.0,0.0
2025-02-12 11:00,-1.2,2.2,1033.0,0.01
2025-02-12 12:00,-0.7,2.9,1033.0,0.0
2025-02-12 13:00,0.4,2.5,1033.0,0.0
2025-02-12 14:00,0.5,4.7,1032.0,0.0
2025-02-12 15:00,0.2,4.7,1032.0,0.02
2025-02-12 16:00,-0.7,4.0,1032.0,0.01
2025-02-12 17:00,-3.1,3.2,1032.0,0.0
2025-02-12 18:00,-4.2,1.8,1032.0,0.0
2025-02-12 19:00,-4.8,2.9,1032.0,0.0
2025-02-12 20:00,-5.3,4.0,1032.0,0.0
2025-02-12 21:00,-5.7,4.0,1032.0,0.0
2025-02-12 22:00,-6.6,4.3,1032.0,0.0
2025-02-12 23:00,-6.4,4.3,1032.0,0.0
2025-02-13 00:00,-6.3,4.7,1032.0,0.0
2025-02-13 01:00,-6.4,4.3,1032.0,0.02
2025-02-13 02:00,-6.2,3.6,1032.0,0.02
2025-02-13 03:00,-7.6,3.2,1032.0,0.01
2025-02-13 04:00,-8.8,4.0,1032.0,0.0
2025-02-13 05:00,-9.4,4.3,1032.0,0.0
2025-02-13 06:00,-9.9,4.7,1032.0,0.0
2025-02-13 07:00,-10.2,5.0,1032.0,0.0
2025-02-13 08:00,-10.1,5.0,1032.0,0.0
2025-02-13 09:00,-9.2,5.8,1033.0,0.0
2025-02-13 10:00,-6.8,5.0,1033.0,0.0
2025-02-13 11:00,-5.1,4.7,1033.0,0.0
2025-02-13 12:00,-4.1,4.3,1032.0,0.0
2025-02-13 13:00,-3.5,3.6,1032.0,0.0
2025-02-13 14:00,-3.4,3.2,1031.0,0.0
2025-02-13 15:00,-4.1,2.9,1031.0,0.0
2025-02-13 16:00,-6.9,2.9,1031.0,0.0
2025-02-13 17:00,-9.1,4.3,1031.0,0.0
2025-02-13 18:00,-9.8,5.4,1031.0,0.0
2025-02-13 19:00,-10.0,6.5,1032.0,0.0
2025-02-13 20:00,-10.1,7.2,1032.0,0.0
2025-02-13 21:00,-10.5,7.2,1032.0,0.0
2025-02-13 22:00,-11.2,7.6,1031.0,0.0
2025-02-13 23:00,-11.8,7.2,1031.0,0.0
2025-02-14 00:00,-10.0,6.8,1031.0,0.0
2025-02-14 01:00,-10.2,6.8,1031.0,0.0
2025-02-14 02:00,-10.3,6.8,1031.0,0.0
2025-02-14 03:00,-10.3,6.5,1030.0,0.0
2025-02-14 04:00,-10.3,6.8,1030.0,0.0
2025-02-14 05:00,-10.2,6.8,1030.0,0.0
2025-02-14 06:00,-10.0,6.5,1030.0,0.0
2025-02-14 07:00,-8.7,6.1,1029.0,0.02
2025-02-14 08:00,-8.7,5.4,1029.0,0.06
2025-02-14 09:00,-7.9,5.8,1029.0,0.07
2025-02-14 10:00,-6.6,4.7,1029.0,0.02
2025-02-14 11:00,-5.6,4.0,1028.0,0.02
2025-02-14 12:00,-4.6,4.0,1028.0,0.01
2025-02-14 13:00,-3.8,3.6,1028.0,0.01
2025-02-14 14:00,-3.6,3.6,1027.0,0.01
2025-02-14 15:00,-4.5,4.0,1027.0,0.01
2025-02-14 16:00,-5.5,4.0,1027.0,0.01
2025-02-14 17:00,-6.1,5.4,1026.0,0.02
2025-02-14 18:00,-5.5,6.1,1026.0,0.05
2025-02-14 19:00,-5.2,4.0,1025.0,0.73
2025-02-14 20:00,-4.6,1.4,1026.0,0.27
2025-02-14 21:00,-3.6,2.5,1026.0,0.02
2025-02-14 22:00,-5.2,2.2,1027.0,0.01
2025-02-14 23:00,-6.9,2.5,1027.0,0.01
